Date Added,Song,Artist,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15,Day 16,Day 17,Day 18,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31
01/15/2021,Action Figures,Ben Beal,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/16/2021,Right Girl Wrong Time,Tyra Madison,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,
01/17/2021,Ferris Wheel,Ben Beal,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,Crazy,gavn!,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,Rolando (Caught In The Rain),DUSTY LOCANE,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,ROLLIN N CONTROLLIN,DUSTY LOCANE,133,x,97,112,127,125,137,132,140,145,131,113,102,88,79,70,67,64,63,62,65,69,74,73,71,79,84,97,95,93,93
01/19/2021,Bumpin',MC Virgins,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,Poseidon,gavn!,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,Ecstasy,gavn!,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,Come Thru,gavn!,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,December,gavn!,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/19/2021,Poppin',Fakebitcheshero,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,
01/20/2021,Blue,Nyah Grace,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/21/2021,Go Bestfriend,$hyfromdatre,139,110,82,63,50,48,49,53,51,57,62,68,74,80,86,90,95,104,118,135,151,x,186,x,x,x,x,x,x,x,x
01/25/2021,Walk Down,FNF Chop,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/25/2021,Track Star,Mooski,151,146,146,141,128,118,111,100,89,84,79,73,68,67,67,72,71,67,68,71,71,66,60,61,61,57,56,55,52,50,41
01/27/2021,Do a Bitch,Kali,x,x,x,x,x,x,x,x,x,x,190,192,193,198,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/28/2021,Knock Knock,SoFaygo,199,164,137,120,112,87,71,64,60,56,55,55,63,65,71,78,78,80,75,66,65,64,58,57,53,55,58,65,69,83,87
01/29/2021,Honest,Rocco,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/01/2021,World of Trouble,Kossisko,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/01/2021,Villain,Wolf,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/02/2021,What Do Rio Mean / Definition Of Rio,Rio Da Yung OG,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/05/2021,Belly of the Beast,Brennan Savage,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/09/2021,Just Water,Bryansanon,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/09/2021,Not Angry,Chris James,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/12/2021,Jealous,Eyedress,x,x,198,172,144,135,133,128,134,144,151,164,184,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/25/2021,Sweetladychallenge,Lew Mr. Blue,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/25/2021,Track Meet,DevTakeFlight,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/25/2021,Sometimes (Backwood),gigi,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,Bala Peligrosa,DJ Swagrman,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,Yale,Ken Car$on,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,Missed Calls,Chris Miles,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,American Friends,DYSN,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,Michigan,Chavo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,Comedy!,Autumn!,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,Rosetta,Karri,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,Never Could,Mr.Chicken,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
02/26/2021,carleen,LOAT!,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/01/2021,Outside,Yvette,154,171,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/01/2021,BIG BANK,jusLo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/03/2021,Flow Switch,Heavy Honcho,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/05/2021,Heart Attack,Scarlxrd,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/05/2021,6 Feet,Scarlxrd,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/05/2021,Red Light,Scarlxrd,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/10/2021,You Got It,JNA,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/10/2021,G-Code,Kamrin Houser,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/12/2021,DUMB,Kblast,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/15/2021,Be Forreal,Tevin Terrell,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/18/2021,CAP,T3,167,147,133,134,137,118,131,150,166,188,199,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
03/23/2021,YKWIM,Yot Club,x,140,106,82,72,65,66,67,76,80,92,100,104,113,122,123,121,117,119,118,117,115,133,135,144,149,171,183,x,x,x
03/25/2021,Sneaky Link,Hxllywood,x,x,x,143,134,123,111,108,111,138,172,169,185,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/02/2021,MY STORY,Mike Dimes,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/05/2021,Yucky Blucky Fruitcake,Iamdoechii,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/08/2021,Gangstas & Ratchets,Lil Vada,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/08/2021,Rugrat,Davine Jay,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/08/2021,Prom Night,Riovaz,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/10/2021,FYOTP,Too Much,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/12/2021,With My Hoe,C2d,x,139,107,92,82,83,91,103,127,136,140,144,144,142,145,161,174,191,x,x,x,x,x,x,x,x,x,x,x,x,x
04/13/2021,Exless,Kate Stephenson,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/15/2021,CHET HANKS,Big Meez,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/18/2021,Fastcar,Stoneysworldd,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/20/2021,KILL BILL,HateSonny,57,46,37,33,34,40,56,77,106,146,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/22/2021,Hate,Yourplug,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/27/2021,Whatchu Do,10k.Caash,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/28/2021,Beating Down Yo Block,Monaleo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
04/30/2021,Bestfriend,Novaakan3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/05/2021,Addicted to Finessing,Retro Messiah,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/06/2021,Cabelas,Skurt,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/16/2021,S.I.M.P,Kylesimps,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/16/2021,Freaky Bih from Da A,Louisvt,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/20/2021,Hold On,Lonni Monae,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/21/2021,MY STORY,Mike Dimes,x,187,157,145,154,145,161,x,x,x,x,x,x,x,x,197,193,194,x,x,x,x,x,x,x,x,x,x,x,x,x
05/24/2021,Literal Legend,Ayesha Erotica,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/25/2021,Yay Yay,Compton Ro2co,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/25/2021,Vibe,Chriseanrock,x,x,198,188,183,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
05/26/2021,Life Ain't Fair,B3Y0NDA110DD$,164,133,110,95,95,96,103,113,119,121,127,133,144,176,194,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/03/2021,Used To,KB Mike,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/04/2021,Just A Moment,Symphani Soto,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/07/2021,FEET!,Nascar Aloe,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/08/2021,Booted Up,PlayboyXO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/14/2021,MUKKBANG,Lil Cherry,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/14/2021,One More I Love You,Alex Warren,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/15/2021,Manuver,26AR,178,166,153,150,147,144,142,141,140,141,140,146,146,149,160,167,181,191,199,x,x,x,x,x,x,x,x,x,x,x,x
06/16/2021,Nine Months,Annie DiRusso,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/24/2021,Can I Get a Thumb,Beta,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
06/24/2021,Butterflies,Fase Yoda,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
07/06/2021,My Potna Dem,$ilkMoney,45,5,29,17,14,12,11,9,12,18,20,24,29,35,41,44,49,59,64,x,71,x,x,x,86,84,84,88,91,89,99
07/07/2021,Sorry Bout That,YEAT,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
10/22/2021,Still Onto You,917 Rackz,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
11/11/2021,NFAMOUS,Jshinning,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
12/02/2021,#SideN!ggaAnthem,VegasMadeChri$!,x,x,x,x,x,x,x,180,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/05/2022,304,Airitout JuJu,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/05/2022,Dumb Crasy,So Supa,x,x,x,159,108,95,87,92,105,115,131,148,143,137,145,148,154,166,194,x,x,x,x,x,x,x,x,x,x,x,x
01/07/2022,Stripper Anthem,ZahSosaa,x,x,x,x,187,174,190,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/20/2022,Pimpin’,Caine$tiff,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
01/25/2022,Scammer,Almighty Bigs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
01/26/2022,Hours Make Ours,Emmitt Dupree,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,
02/09/2022,Like Dat,Travis Porter,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,
02/13/2022,Rocking A Cardigan in Atlanta,Lil Shordie Scott,x,x,x,x,x,117,83,63,39,17,14,,,,,,,,,,,,,,,,,,,,
02/14/2022,hot cheetos y limon,Babylungs,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,